location_id,city,state,country,address,zip_code,latitude,longitude
1,Montreal,,CA,536 Avenue Duluth E,,45.522169,-73.57445
2,Montreal,,CA,3927 Rue Saint-Denis,,45.52032,-73.57437
3,Montreal,,CA,994 Rue Rachel E,,45.525354,-73.574769
4,Montreal,,CA,22 Rue Ste-Catherine East,,45.51010242374259,-73.56343199999999
5,Montreal,,CA,360 Rue Rachel E,,45.52128,-73.57842
6,Montreal,,CA,1425 Rue Stanley,,45.499686,-73.574147
7,Montreal,,CA,4105 Boulevard Saint-Laurent,,45.5175436,-73.5802618
8,Montreal,,CA,1 Rue Saint-Paul O,,45.50548,-73.55396
9,Montreal,,CA,1465 Rue Crescent,,45.498066,-73.577052
10,Montreal,,CA,447 Rue Saint-François-Xavier,,45.503344,-73.556115
11,Montreal,,CA,170 Rue Prince Arthur E,,45.51551334829121,-73.57096217359745
12,Montreal,,CA,1365 Rue Ontario E,,45.523205,-73.5613
13,Montreal,,CA,922 Avenue du Mont-Royal E,,45.5266781712886,-73.5802391312828
14,Montreal,,CA,406 Rue Saint-Jacques,,45.50158,-73.55962
15,Montreal,,CA,1116 Rue Sainte-Catherine Ouest,,45.49959,-73.57294
16,Montreal,,CA,969 Rue Rachel E,,45.5251692,-73.5752667883391
17,Montreal,,CA,3895 Boulevard Saint-Laurent,,45.516353,-73.577642
18,Montreal,,CA,1201 Avenue Van Horne,,45.52258,-73.61344
19,Montreal,,CA,1446 Rue Peel,,45.50032,-73.57415
20,Montreal,,CA,4475 Rue Saint-Denis,,45.5239019496467,-73.5824299603701
21,Montreal,,CA,1844 Rue Sainte-Catherine O,,45.492867,-73.580078
22,Montreal,,CA,4552 Rue Saint-Denis,,45.52426823888716,-73.58393073864245
23,Montreal,,CA,312 Rue Saint-Paul O,,45.50138,-73.55592
24,Montreal,,CA,1431 Boulevard Saint-Laurent,,45.5103,-73.564418
25,Montreal,,CA,174-176 Rue Saint-Viateur O,,45.52352,-73.60079
26,Montreal,,CA,219 Ave du Mont Royal W,,45.5224024,-73.5844894
27,Montreal,,CA,2491 Rue Notre-Dame Ouest,,45.483062,-73.575308
28,Montreal,,CA,1249 Rue Metcalfe,,45.500616619166614,-73.57158873558198
29,Montreal,,CA,73 Rue Prince Arthur E,,45.514992,-73.572048
30,Montreal,,CA,1065 Rue de la Montagne,,45.4964748,-73.5717854
31,Montreal,,CA,1045 Avenue Laurier O,,45.51832,-73.59735
32,Montreal,,CA,1206 Avenue Union,,45.502978,-73.567959
33,Montreal,,CA,1440 Rue Drummond,,45.49914524060438,-73.575678
34,Montreal,,CA,900 Place Jean-Paul-Riopelle,,45.5029475,-73.5612041
35,Montreal,,CA,1255 Rue Crescent,,45.49681,-73.5746
36,Montreal,,CA,1223 Rue du Square-Phillips,,45.50407,-73.56807
37,Montreal,,CA,410 Rue Saint Vincent,,45.50696,-73.55324
38,Montreal,,CA,124 Rue Prince Arthur E,,45.515113,-73.571405
39,Montreal,,CA,424 Avenue Duluth E,,45.521106,-73.575346
40,Montreal,,CA,4185 Rue Drolet,,45.5212206164378,-73.578518757916
41,Montreal,,CA,5357 Ave Du Parc,,45.52169101888991,-73.60049302269982
42,Montreal,,CA,1433 City Councillors,,45.5049159,-73.5686505
43,Montreal,,CA,4007 Rue Saint-Denis,,45.52086,-73.57556
44,Montreal,,CA,1184 Place Phillips,,45.503313,-73.567344
45,Montreal,,CA,5 Place Ville Marie,,45.5007523,-73.5694969
46,Montreal,,CA,479 Rue Saint-Alexis,,45.50275,-73.55798
47,Montreal,,CA,1076 Rue de Bleury,,45.50434,-73.56348
48,Montreal,,CA,9 Avenue Fairmount E,,45.524143,-73.5946503
49,Montreal,,CA,1228 Rue Sherbrooke O,,45.49985,-73.5779699
50,Montreal,,CA,1250 Rue de Bleury,,45.5060324,-73.566685
51,Montreal,,CA,1504 Rue Sherbrooke O,,45.49696960899045,-73.5809371404922
52,Montreal,,CA,25 Saint Paul Street E,,45.5060875776279,-73.55361568537528
53,Montreal,,CA,4177 Boulevard Saint-Laurent,,45.51814,-73.581503
54,Montreal,,CA,1224 Rue Drummond,,45.497994,-73.573128
55,Montreal,,CA,408 Rue Saint-François-Xavier,,45.50273,-73.5557
56,Montreal,,CA,545 Rue Milton,,45.5073247805376,-73.5757481897374
57,Montreal,,CA,423 Rue Saint-Claude,,45.50893,-73.55241
58,Montreal,,CA,4006 Rue Sainte-Catherine O,,45.488882667853325,-73.5845826711644
59,Montreal,,CA,407 Rue McGill,,45.50047,-73.55734
60,Montreal,,CA,224 Rue Milton,,45.51039,-73.57262
61,Montreal,,CA,444 Rue McGill,,45.500436,-73.558316
62,Montreal,,CA,4525 Avenue du Parc,,45.51731,-73.58984
63,Montreal,,CA,1096 Boulevard Saint-Laurent,,45.50838,-73.561
64,Montreal,,CA,3609 Rue St-Denis,,45.51811,-73.56943
65,Montreal,,CA,1453 Avenue Mont-Royal E,,45.53109931841519,-73.57652291717903
66,Montreal,,CA,1023 Rue Ontario E,,45.52006,-73.56322
67,Montreal,,CA,1211 Rue Bishop,,45.49601,-73.57487
68,Montreal,,CA,9 Avenue Duluth E,,45.517237,-73.57932
69,Montreal,,CA,2077 Rue Stanley,,45.50087,-73.57643
70,Montreal,,CA,426 Rue Saint-Gabriel,,45.50642,-73.55418
71,Montreal,,CA,4095 Rue Molson,,45.5421766124662,-73.5634769072506
72,Montreal,,CA,2077 Boulevard Robert-Bourassa,,45.50484,-73.572759
73,Montreal,,CA,17 Rue Notre-Dame O,,45.50587,-73.556052
74,Montreal,,CA,257 Rue Prince,,45.49756372609497,-73.55686379820928
75,Montreal,,CA,94 Rue Saint Paul E,,45.5064,-73.55293
76,Montreal,,CA,38 Rue Beaubien E,,45.5306384,-73.6080747
77,Montreal,,CA,5201 Boulevard Saint Laurent,,45.52407441775497,-73.5946929842611
78,Montreal,,CA,626 Rue Marguerite d'Youville,,45.4989262422404,-73.5543499141932
79,Montreal,,CA,190 Rue Saint-Catherine O,,45.50747533524907,-73.5656675449969
80,Montreal,,CA,1006 Boulevard Saint-Laurent,,45.5077814027869,-73.559594
81,Montreal,,CA,5322 Boulevard Saint-Laurent,,45.52453,-73.59662
82,Montreal,,CA,1434 Rue Crescent,,45.49751251005118,-73.576754
83,Montreal,,CA,273 Rue Saint Paul E,,45.5081154,-73.5523441
84,Montreal,,CA,711 Côte de la Place d'Armes,,45.50541,-73.55761
85,Montreal,,CA,1112 Boulevard de Maisonneuve E,,45.518377,-73.558126
86,Montreal,,CA,320 Rue Saint-Paul O,,45.50127,-73.55608
87,Montreal,,CA,1230 Boulevard de Maisonneuve O,,45.499511,-73.576242
88,Montreal,,CA,4631 Boulevard Saint-Laurent,,45.5212392,-73.5883014
89,Montreal,,CA,1391 Rue Saint-Jacques,,45.49303,-73.568495
90,Montreal,,CA,298 Place d'Youville,,45.50141,-73.55475
91,Montreal,,CA,200 Rue Saint-Paul Ouest,,45.50260615676877,-73.55518407260888
92,Montreal,,CA,3424 Avenue du Parc,,45.50845,-73.5721
93,Montreal,,CA,1909 Rue Saint-Catherine O,,45.492696,-73.580787
94,Montreal,,CA,6631 Boulevard Saint-Laurent,,45.5313378,-73.610497
95,Montreal,,CA,2049 Rue Peel,,45.501393,-73.575449
96,Montreal,,CA,1216 Rue Bishop,,45.49575,-73.5753
97,Montreal,,CA,1668 Rue Saint-Denis,,45.515,-73.56375
98,Montreal,,CA,275 Rue Notre-Dame O,,45.502845,-73.558353
99,Montreal,,CA,5375 Avenue du Parc,,45.52183,-73.60072
100,Montreal,,CA,4418 Rue Saint-Denis,,45.52324,-73.5819
101,Montreal,,CA,1030 Rue Cherrier,,45.52153,-73.56647
102,Montreal,,CA,74 Avenue du Mont-Royal E,,45.5208508,-73.58559293743438
103,Montreal,,CA,1241 Avenue du Mont-Royal E,,45.529291,-73.578237
104,Montreal,,CA,156 Avenue Laurier O,,45.521119,-73.594311
105,Montreal,,CA,115 Rue Rachel E,,45.519261587336665,-73.58070295798589
106,Montreal,,CA,407 Place Jacques-Cartier,,45.5079539,-73.55262223588781
107,Montreal,,CA,4542 Saint Denis Street,,45.5241886,-73.58375260000001
108,Montreal,,CA,4520 Avenue du Parc,,45.51688,-73.590151
109,Montreal,,CA,2519 Rue Notre-Dame Ouest,,45.48277,-73.5754852
110,Montreal,,CA,1050B Rue Clark,,45.5076456,-73.560384
111,Montreal,,CA,3609 Rue Saint-Denis,,45.51811,-73.56943
112,Montreal,,CA,3481 Boulevard Saint-Laurent,,45.51323,-73.57058
113,Montreal,,CA,351 Rue Saint-Paul O,,45.501197,-73.5564745926598
114,Montreal,,CA,360 Rue Saint-Jacques,,45.502323,-73.559316
115,Montreal,,CA,199 Rue Jean-Talon E,,45.5364999,-73.61646
116,Montreal,,CA,4902 Boulevard Saint-Laurent,,45.52205,-73.59123
117,Montreal,,CA,1216 Avenue Union,,45.50311,-73.56822
118,Montreal,,CA,276 Rue Sainte-Catherine O,,45.50682,-73.56614
119,Montreal,,CA,48 Rue Dante,,45.53314,-73.61323
120,Montreal,,CA,2175 Rue de la Montagne,,45.49944,-73.57786
121,Montreal,,CA,316 Avenue du Mont-Royal E,,45.52314063890032,-73.58349412679672
122,Montreal,,CA,464 Rue McGill,,45.5005534,-73.5590512
123,Montreal,,CA,630 Rue Cathcart,,45.50303,-73.56838
124,Montreal,,CA,4629 av du parc,,45.517858,-73.591312
125,Montreal,,CA,2021 Rue Saint-Denis,,45.5161779,-73.5657819
126,Montreal,,CA,4869 Avenue du Parc,,45.51888,-73.59341
127,Montreal,,CA,1579 Boulevard Saint-Laurent,,45.51097,-73.56564
128,Montreal,,CA,13 Rue Notre-Dame O,,45.5058610094765,-73.5559096025568
129,Montreal,,CA,3959 Boulevard Saint-Laurent,,45.51664,-73.57791
130,Montreal,,CA,851 Rue Rachel E,,45.52409,-73.57633
131,Montreal,,CA,1201 Boulevard de Maisonneuve E,,45.519202,-73.557836
132,Montreal,,CA,120 Rue McGill,,45.49946,-73.5558
133,Montreal,,CA,701 William St,,45.49843,-73.55785
134,Montreal,,CA,433 Rue Mayor,,45.505822,-73.569301
135,Montreal,,CA,3615 Boulevard Saint-Laurent,,45.514196,-73.5729452
136,Montreal,,CA,2027 Boulevard Saint-Laurent,,45.51174,-73.56731
137,Montreal,,CA,409 Rue McGill,,45.50053,-73.55772
138,Montreal,,CA,2407 Avenue du Mont-Royal E,,45.5384,-73.56974
139,Montreal,,CA,1080 Rue de Bleury,,45.50441,-73.5637
140,Montreal,,CA,300 Rue Ontario E,,45.514822,-73.565401
141,Montreal,,CA,15 Rue de la Commune O,,45.50499,-73.5538
142,Montreal,,CA,3962 Boulevard Saint-Laurent,,45.5166568,-73.579113
143,Montreal,,CA,370 Rue Sainte-Catherine O,,45.50561,-73.56712
144,Montreal,,CA,243 Avenue Mont-Royal O,,45.51778,-73.58888
145,Montreal,,CA,210 Rue Saint Viateur O,,45.523098,-73.601261
146,Montreal,,CA,1059 Rue Gilford,,45.5295503804062,-73.5827571103087
147,Montreal,,CA,1127 Avenue du Mont-Royal E,,45.528427,-73.57911
148,Montreal,,CA,5318 Avenue Du Parc,,45.52088,-73.59997
149,Montreal,,CA,3883 Boulevard Saint Laurent,,45.51623,-73.57725
150,Montreal,,CA,1440 Rue de la Montagne,,45.498525,-73.5764919
151,Montreal,,CA,433 Rue McGill,,45.50074,-73.55806
152,Montreal,,CA,139 Rue Saint-Paul O,,45.5037576,-73.55491567062386
153,Montreal,,CA,16 Rue Maguire,,45.52461,-73.59544
154,Montreal,,CA,1638 Rue Notre-Dame O,,45.489415,-73.567583
155,Montreal,,CA,2020 Rue Crescent,,45.49792,-73.57789
156,Montreal,,CA,3712 Boulevard Saint-Laurent,,45.51456,-73.57461
157,Montreal,,CA,1237 Rue Atateken,,45.516995,-73.5556896
158,Montreal,,CA,5064 Avenue Papineau,,45.5354763,-73.5807972
159,Montreal,,CA,20 Rue Prince Arthur,,45.51343,-73.5726
160,Montreal,,CA,1019 Avenue du Mont-Royal E,,45.527648,-73.579729
161,Montreal,,CA,1039 Rue Beaubien Est,,45.53756,-73.60205
162,Montreal,,CA,4403 Boulevard Saint-Laurent,,45.5194122950185,-73.5848534494062
163,Montreal,,CA,39 Rue Saint Paul E,,45.50617298481,-73.553588470931
164,Montreal,,CA,173 Avenue Duluth E,,45.51869,-73.57799
165,Montreal,,CA,2049 Rue Saint-Denis,,45.51642,-73.566042
166,Montreal,,CA,1450 Rue Peel,,45.50047,-73.57449
167,Montreal,,CA,1065 Côte du Beaver Hill,,45.5023943,-73.564791
168,Montreal,,CA,3991 Boulevard Saint-Laurent,,45.5167034,-73.5787906
169,Montreal,,CA,343 Rue Saint-Paul E,,45.509204489716616,-73.5518333
170,Montreal,,CA,1468 Rue Peel,,45.500541,-73.574323
171,Montreal,,CA,68 Rue de la Gauchetière O,,45.50734,-73.5603
172,Montreal,,CA,438 McGill,,45.5002799,-73.55837
173,Montreal,,CA,3706 Rue Saint-Denis,,45.51834,-73.57125
174,Montreal,,CA,740 Rue William,,45.49820816147015,-73.5576066104322
175,Montreal,,CA,1234 Mont-royal E,,45.5291117540899,-73.5779781639576
176,Montreal,,CA,1340 Saint-Catherine Street West,,45.4973876,-73.57524787359317
177,Montreal,,CA,1836 Sainte-Catherine Street West,,45.4931297,-73.57967107576893
178,Montreal,,CA,1229 Rue de la Montagne,,45.49779,-73.57424
179,Montreal,,CA,6230 Rue Saint-Hubert,,45.534836,-73.600521
180,Montreal,,CA,1609 Rue Sainte-Catherine Ouest,,45.494956,-73.57826
181,Montreal,,CA,782 Rue Wellington,,45.49668,-73.55524
182,Montreal,,CA,34 Avenue Fairmount Ouest,,45.52331,-73.59472
183,Montreal,,CA,12 Rue Rachel O,,45.5176519,-73.5818049
184,Montreal,,CA,1325 Boulevard René-Lévesque O,,45.496606,-73.572863
185,Montreal,,CA,201 Place d'Youville,,45.50241,-73.555
186,Montreal,,CA,25 Avenue Fairmount O,,45.52351,-73.594997
187,Montreal,,CA,1448 Rue Saint Mathieu,,45.49425,-73.58048
188,Montreal,,CA,2501 Rue Notre-Dame O,,45.4828859,-73.5752899
189,Montreal,,CA,30 Rue Sainte-Catherine O,,45.50930935934862,-73.56292127116336
190,Montreal,,CA,3 Rue Saint-Paul E,,45.505754,-73.553824
191,Montreal,,CA,3001 Rue Notre-Dame O,,45.48127,-73.57831
192,Montreal,,CA,777 Boulevard Robert-Bourassa,,45.49997,-73.56242
193,Montreal,,CA,1205 Avenue Bernard O,,45.52049,-73.60868
194,Montreal,,CA,1067 Rue de Bleury,,45.5043279884477,-73.5628843680024
195,Montreal,,CA,60 Rue Jean-Talon Est,,45.535631,-73.617056
196,Montreal,,CA,1255 Rue Bishop,,45.49622,-73.57531
197,Montreal,,CA,701 Côte de la Place d'Armes,,45.50541,-73.55761
198,Montreal,,CA,1155 Rue Sherbrooke O,,45.501448,-73.57731980427067
199,Montreal,,CA,142 Avenue Fairmount O,,45.522006,-73.595967
200,Montreal,,CA,1487 Rue Sainte-Catherine E,,45.52111,-73.55408
201,New York,,US,1411 2nd Ave,,40.7698275926665,-73.9576330868512
202,New York,,US,23 W 32nd St,,40.74776270790539,-73.9867793576711
203,New York,,US,60 E 65th St,,40.766742,-73.967679
204,New York,,US,174 2nd Ave,,40.730387,-73.986093
205,New York,,US,225 Park Ave S,,40.73725824850519,-73.9882252705524
206,New York,,US,35 W 13th St,,40.736287,-73.995865
207,New York,,US,17 E 31st St,,40.74625007940397,-73.98476227403484
208,New York,,US,53 W 35th St,,40.750148,-73.9863203465939
209,New York,,US,38 MacDougal St,,40.72707,-74.00283
210,New York,,US,46 Bowery St,,40.7156608,-73.9967012
211,New York,,US,1 Central Park W,,40.7691122743293,-73.9814290717583
212,New York,,US,181 Thompson St,,40.72800126711089,-74.00024274442806
213,New York,,US,15 W 27th St,,40.744427,-73.988302
214,New York,,US,205 E Houston St,,40.72221127798768,-73.98747940414935
215,New York,,US,66 S 2nd St,,40.714186,-73.965493
216,New York,,US,409 W 15th St,,40.74207,-74.00565
217,New York,,US,156 Court St,,40.688684,-73.993137
218,New York,,US,43 E 28th St,,40.74364,-73.98456
219,New York,,US,115 Allen St,,40.719584,-73.990486
220,New York,,US,749 9th Ave,,40.763924,-73.988883
221,New York,,US,129 Mulberry St,,40.71832,-73.99794
222,New York,,US,507 E 6th St,,40.7253574,-73.9833014
223,New York,,US,235 Sullivan St,,40.729771,-73.999392
224,New York,,US,348 Wythe Ave,,40.714181240175115,-73.96532809508915
225,New York,,US,9 Stanton St,,40.7225353,-73.992492
226,New York,,US,128 First Ave,,40.727343847368914,-73.98528661101456
227,New York,,US,34 W 35th St,,40.74964,-73.98582
228,New York,,US,701 9th Ave,,40.76247,-73.9901
229,New York,,US,38 W 39th St,,40.752167,-73.98422161374535
230,New York,,US,593 Lorimer St,,40.71462413989243,-73.9497399
231,New York,,US,119 Saint Marks Pl,,40.727066,-73.983505
232,New York,,US,79-81 Macdougal St,,40.7288561,-74.00177181257429
233,New York,,US,181 Bleecker St,,40.72908,-74.00078
234,New York,,US,129 MacDougal St,,40.73069,-74.00015
235,New York,,US,413 8th Ave,,40.7502059936523,-73.9953231811523
236,New York,,US,W 53rd Street And 6th Ave,,40.761861,-73.979306
237,New York,,US,319 5th Ave,,40.747118,-73.985056
238,New York,,US,88 University Pl,,40.73369,-73.99316
239,New York,,US,90 Chambers St,,40.714477664263505,-74.0074549
240,New York,,US,4 W 22nd St,,40.741019,-73.990692
241,New York,,US,171 Spring St,,40.7249227818105,-74.00215536627918
242,New York,,US,4 Charles St,,40.73513,-74.00065
243,New York,,US,133 Wythe Ave,,40.719747,-73.959993
244,New York,,US,40 Kenmare St,,40.7206118,-73.99520866651855
245,New York,,US,82 Reade St,,40.715498,-74.007178
246,New York,,US,103 Bowery,,40.7175581,-73.99498
247,New York,,US,241 S 4th St,,40.7104,-73.95854
248,New York,,US,75 9th Ave,,40.7427413905213,-74.0060118057704
249,New York,,US,One Vanderbilt Ave,,40.75284533722524,-73.97848111104443
250,New York,,US,364 W 46th St,,40.76064,-73.99023
251,New York,,US,22 East 49th St,,40.7573689002,-73.9764462233
252,New York,,US,32 Spring St,,40.7215934960083,-73.9955956044561
253,New York,,US,45 W 27th St,,40.74514,-73.9900399
254,New York,,US,214 E 49th St,,40.75481,-73.97059
255,New York,,US,343 W 14th St,,40.7408,-74.00429
256,New York,,US,125 W 44th St,,40.75673,-73.9843
258,New York,,US,10 Columbus Cir,,40.768494,-73.983072
259,New York,,US,21 W 8th St,,40.73293764919451,-73.99758608256435
260,New York,,US,391 2nd Ave,,40.73767,-73.98128
261,New York,,US,96 Bowery,,40.7176299520983,-73.9954301342368
262,New York,,US,9 E 1st St,,40.72457207599233,-73.99183956085875
263,New York,,US,21 Ann St,,40.71087,-74.00753
264,New York,,US,133 5th Ave,,40.67857,-73.97885
265,New York,,US,120 Rivington St,,40.719856452169005,-73.98723927387086
266,New York,,US,304 W 4th St,,40.737054,-74.00384677146978
267,New York,,US,23 E 40th St,,40.75145573088978,-73.97965075275545
268,New York,,US,21 Mott St,,40.71441,-73.99902
269,New York,,US,179 E Houston St,,40.722589,-73.9882828294139
270,New York,,US,114 Macdougal St,,40.72969,-74.000629
271,New York,,US,88 Wall St,,40.705286,-74.007803
272,New York,,US,1285 6th Ave,,40.761091681735635,-73.9801313166685
273,New York,,US,432 Union Ave,,40.71338,-73.95136
274,New York,,US,31-05 34th St,,40.762936342378225,-73.92116617379394
275,New York,,US,190 Avenue B,,40.727996,-73.979324
276,New York,,US,231 Prospect Park W,,40.6598242,-73.980508
277,New York,,US,159 Canal St,,40.716613,-73.996619
278,New York,,US,251 W 26th St,,40.747241,-73.996441
279,New York,,US,604 10th Ave,,40.760506289326,-73.994564488901
280,New York,,US,144 2nd Ave,,40.729025634333766,-73.98712
281,New York,,US,309 E 5th St,,40.726746,-73.988325
282,New York,,US,370 W 51st St,,40.76388,-73.98821
283,New York,,US,1000 Fifth Ave,,40.779449,-73.963245
284,New York,,US,46-18 Vernon Blvd,,40.7463115904971,-73.95305585828432
285,New York,,US,321 Starr St,,40.70788411187043,-73.92058168413449
286,New York,,US,43-11 28th Ave,,40.76433,-73.91072
287,New York,,US,2337 1st Ave,,40.79849,-73.93382
288,New York,,US,160 8th Ave,,40.742041,-74.000467
289,New York,,US,186 Ave B,,40.727859,-73.97934
290,New York,,US,379 Grand St,,40.716337,-73.988577
291,New York,,US,1486 2nd Ave,,40.77219299003591,-73.95561517222123
292,New York,,US,93 Bowery St,,40.7170795322745,-73.9952574670315
293,New York,,US,375 S End Ave,,40.7112473,-74.0176642
294,New York,,US,64 Bayard St,,40.7155758,-73.9979585
295,New York,,US,57 Front St,,40.70275,-73.99127
296,New York,,US,79 Orchard St,,40.7177673,-73.990589
297,New York,,US,157 Bleecker St,,40.7287,-73.99971
298,New York,,US,111 Avenue A,,40.7262,-73.9836
299,New York,,US,420 Hudson St,,40.7303076612002,-74.0068030357639
300,New York,,US,214 E 52nd St,,40.75667,-73.969168
301,New York,,US,122 Ludlow St,,40.7196298,-73.988366
302,New York,,US,615 Manhattan Ave,,40.7233949,-73.950856
303,New York,,US,177 Henry St,,40.7136187,-73.9888503
304,New York,,US,155 5th Ave,,40.67791,-73.97929
305,New York,,US,206 Sullivan St,,40.729091,-74.000327
306,New York,,US,30 Water St,,40.7032766048948,-74.01101979176725
307,New York,,US,54 Stone St,,40.70429102137911,-74.01006057997135
308,New York,,US,6 Platt St,,40.707324,-74.006407
309,New York,,US,234 E 4th St,,40.723315,-73.983139
310,New York,,US,126 W 18th St,,40.74023348892918,-73.9962661
311,New York,,US,26 S William St,,40.7046213003984,-74.0107793876969
312,New York,,US,15 Gold St,,40.7078815,-74.00712879999999
313,New York,,US,28 Pell St,,40.71495,-73.99841
314,New York,,US,266 Malcolm X Blvd,,40.68391,-73.929419
315,New York,,US,356 W 44th St,,40.7593269348145,-73.9913101196289
316,New York,,US,141 Broadway,,40.710484,-73.963408
317,New York,,US,788 Franklin Ave,,40.6717311853659,-73.957878
318,New York,,US,122 1st Ave,,40.72714681219886,-73.98541890324336
319,New York,,US,820 Washington St,,40.7396039,-74.00847657515718
320,New York,,US,510 Madison Ave,,40.75972,-73.97472
321,New York,,US,138 5th Ave,,40.6786672454389,-73.9791200818081
322,New York,,US,805 3rd Ave,,40.75551830794478,-73.97041881177492
323,New York,,US,675 9th Ave,,40.76138,-73.99071
324,New York,,US,570 Hudson St,,40.735702,-74.005761
325,New York,,US,702 Grand St,,40.7113172,-73.9446243
326,New York,,US,30 West 46th St,,40.756473,-73.980563
327,New York,,US,280 5th Ave,,40.674397988541656,-73.98231996653998
328,New York,,US,37 W 32nd St,,40.74811,-73.9872
329,New York,,US,15 Stone St,,40.70421,-74.01208
330,New York,,US,651 Manhattan Ave,,40.7243479163883,-73.9512226101037
331,New York,,US,181 Wyckoff Ave,,40.70318,-73.91701
332,New York,,US,637 Driggs Ave,,40.71505,-73.958365
333,New York,,US,522 6th Ave,,40.66518210863434,-73.98653954110445
334,New York,,US,185 Orchard St,,40.722071,-73.98847
335,New York,,US,156 W 38th St,,40.75314,-73.98814
336,New York,,US,174 Bleecker St,,40.7287707,-74.0008161
337,New York,,US,23RD Street And Madison Ave,,40.7409,-73.98796
338,New York,,US,29A Clinton St,,40.720422,-73.984525
